Player ID,Player,Nationality,Team Name,Position,Age,Season,Injury,Date of Injury,Date of return,Recovery Time(days),total_minutes_played,matches_played,total_yellow_cards,total_red_cards,Injury_Grouped,Injury_Grouped_Encoded,fatigue_level
221025,André Gomes,6,74,3,29,2023/24,fitness,2023-08-13,2023-12-03,112,1159.0,19.0,6.0,0.0,General/Misc,3,25.33
90466,Gylfi Sigurdsson,11,74,0,30,2019/20,knock,2019-12-08,2019-12-20,12,3100.0,39.0,2.0,0.0,General/Misc,3,67.74
90466,Gylfi Sigurdsson,11,74,0,30,2019/20,groin injury,2020-01-12,2020-01-31,19,3100.0,39.0,2.0,0.0,Groin/Hip,4,67.74
242631,Alex Iwobi,5,74,9,23,2019/20,hamstring injury,2019-12-23,2020-01-27,35,2551.0,43.0,0.0,0.0,Thigh/Hamstring,8,55.75
242631,Alex Iwobi,5,74,9,25,2021/22,calf injury,2021-10-01,2021-10-13,12,1608.0,32.0,0.0,0.0,Calf/Shin,2,35.14
242631,Alex Iwobi,5,74,9,27,2023/24,hamstring injury,2023-08-20,2023-09-15,26,3372.0,43.0,3.0,0.0,Thigh/Hamstring,8,73.69
503733,Anthony Gordon,132,74,9,21,2022/23,ill,2022-12-29,2023-01-04,6,2979.0,40.0,11.0,0.0,Head/Neck,5,65.1
378710,Richarlison,28,74,2,22,2019/20,knee injury,2020-01-12,2020-01-30,18,3029.0,39.0,7.0,0.0,Knee/Leg,6,66.19
378710,Richarlison,28,74,2,23,2020/21,head injury,2020-12-05,2020-12-31,26,2353.0,28.0,6.0,1.0,Head/Neck,5,51.42
378710,Richarlison,28,74,2,24,2021/22,knee injury,2021-09-13,2021-10-22,39,3135.0,37.0,8.0,0.0,Knee/Leg,6,68.51
378710,Richarlison,28,74,2,24,2021/22,calf injury,2021-12-12,2022-01-12,31,3135.0,37.0,8.0,0.0,Calf/Shin,2,68.51
364135,Moise Kean,2,74,2,20,2019/20,knee injury,2020-07-17,2020-07-25,8,1081.0,30.0,2.0,0.0,Knee/Leg,6,23.62
306024,Dominic Calvert-Lewin,132,74,2,23,2020/21,muscle injury,2021-01-02,2021-01-26,24,2917.0,34.0,9.0,0.0,General/Misc,3,63.75
306024,Dominic Calvert-Lewin,132,74,2,23,2020/21,hamstring injury,2021-02-11,2021-02-19,8,2917.0,34.0,9.0,0.0,Thigh/Hamstring,8,63.75
306024,Dominic Calvert-Lewin,132,74,2,24,2021/22,broken toe,2021-08-28,2021-12-31,125,2008.0,24.0,0.0,0.0,Ankle/Foot,0,43.88
306024,Dominic Calvert-Lewin,132,74,2,25,2021/22,hamstring injury,2022-04-12,2022-04-30,18,2008.0,24.0,0.0,0.0,Thigh/Hamstring,8,43.88
306024,Dominic Calvert-Lewin,132,74,2,25,2022/23,knee injury,2022-08-04,2022-10-03,60,1492.0,22.0,3.0,0.0,Knee/Leg,6,32.6
306024,Dominic Calvert-Lewin,132,74,2,25,2022/23,hamstring injury,2022-11-05,2022-12-28,53,1492.0,22.0,3.0,0.0,Thigh/Hamstring,8,32.6
306024,Dominic Calvert-Lewin,132,74,2,25,2022/23,hamstring injury,2023-02-04,2023-04-20,75,1492.0,22.0,3.0,0.0,Thigh/Hamstring,8,32.6
306024,Dominic Calvert-Lewin,132,74,2,26,2022/23,hamstring injury,2023-05-20,2023-06-20,31,1492.0,22.0,3.0,0.0,Thigh/Hamstring,8,32.6
306024,Dominic Calvert-Lewin,132,74,2,26,2023/24,fitness and broken cheekbone,2023-08-01,2023-09-14,44,2071.0,30.0,3.0,0.0,General/Misc,3,45.26
306024,Dominic Calvert-Lewin,132,74,2,27,2023/24,ill,2024-04-25,2024-05-01,6,2071.0,30.0,3.0,0.0,Head/Neck,5,45.26
45671,Cenk Tosun,2,74,2,28,2019/20,groin injury,2019-10-18,2019-10-27,9,796.0,18.0,3.0,0.0,Groin/Hip,4,17.4
45671,Cenk Tosun,2,74,2,28,2019/20,cruciate ligament surgery,2020-03-02,2020-10-26,238,796.0,18.0,3.0,0.0,Knee/Leg,6,17.4
343475,Ben Godfrey,132,74,1,22,2020/21,hamstring injury,2020-10-26,2020-11-06,11,2175.0,24.0,4.0,1.0,Thigh/Hamstring,8,47.53
343475,Ben Godfrey,132,74,1,24,2022/23,broken fibula,2022-08-06,2022-11-05,91,1156.0,15.0,4.0,0.0,General/Misc,3,25.26
343475,Ben Godfrey,132,74,1,25,2022/23,adductor injury,2023-04-30,2023-05-30,30,1156.0,15.0,4.0,0.0,Groin/Hip,4,25.26
127187,Abdoulaye Doucouré,4,74,3,28,2020/21,foot injury,2021-03-04,2021-05-07,64,2784.0,33.0,8.0,0.0,Ankle/Foot,0,60.84
127187,Abdoulaye Doucouré,4,74,3,28,2021/22,stress reaction of the bone,2021-10-17,2021-11-28,42,2619.0,30.0,6.0,0.0,General/Misc,3,57.23
127187,Abdoulaye Doucouré,4,74,3,29,2022/23,hamstring injury,2022-08-13,2022-10-03,51,1785.0,29.0,2.0,0.0,Thigh/Hamstring,8,39.01
127187,Abdoulaye Doucouré,4,74,3,30,2023/24,thigh problems,2023-12-17,2024-01-12,26,2940.0,37.0,11.0,1.0,Thigh/Hamstring,8,64.25
88103,James Rodríguez,16,74,0,29,2020/21,groin injury,2020-10-26,2020-11-06,11,1152.0,15.0,1.0,0.0,Groin/Hip,4,25.17
88103,James Rodríguez,16,74,0,29,2020/21,calf strain,2020-12-06,2020-12-31,25,1152.0,15.0,1.0,0.0,Calf/Shin,2,25.17
88103,James Rodríguez,16,74,0,29,2020/21,calf injury,2021-02-22,2021-04-01,38,1152.0,15.0,1.0,0.0,Calf/Shin,2,25.17
88103,James Rodríguez,16,74,0,29,2020/21,calf injury,2021-05-01,2021-05-14,13,1152.0,15.0,1.0,0.0,Calf/Shin,2,25.17
404842,Vitaliy Mykolenko,9,74,7,22,2021/22,coronavirus,2022-02-07,2022-02-16,9,3443.0,40.0,4.0,0.0,Head/Neck,5,75.24
404842,Vitaliy Mykolenko,9,74,7,22,2022/23,muscle fatigue,2023-05-13,2023-06-05,23,2774.0,33.0,3.0,0.0,General/Misc,3,60.62
404842,Vitaliy Mykolenko,9,74,7,24,2023/24,groin injury,2023-12-15,2023-12-22,7,2829.0,36.0,2.0,0.0,Groin/Hip,4,61.82
404842,Vitaliy Mykolenko,9,74,7,24,2023/24,cold,2024-03-28,2024-04-01,4,2829.0,36.0,2.0,0.0,Head/Neck,5,61.82
404842,Vitaliy Mykolenko,9,74,7,24,2023/24,ankle injury,2024-04-25,2024-06-04,40,2829.0,36.0,2.0,0.0,Ankle/Foot,0,61.82
424015,Nathan Patterson,15,74,10,19,2022/23,ankle injury,2022-09-21,2022-10-26,35,970.0,13.0,3.0,0.0,Ankle/Foot,0,21.2
424015,Nathan Patterson,15,74,10,20,2023/24,hamstring injury,2024-04-15,2024-06-11,57,1533.0,29.0,6.0,0.0,Thigh/Hamstring,8,33.5
288255,Donny van de Beek,5,74,3,24,2021/22,thigh problems,2022-03-31,2022-05-16,46,968.0,27.0,2.0,0.0,Thigh/Hamstring,8,21.15
485706,Amadou Onana,6,74,4,21,2022/23,leg injury,2023-04-14,2023-04-24,10,2241.0,35.0,5.0,0.0,Knee/Leg,6,48.97
485706,Amadou Onana,6,74,4,22,2023/24,calf injury,2023-11-11,2023-12-08,27,3022.0,38.0,7.0,0.0,Calf/Shin,2,66.04
505219,James Garner,132,74,4,21,2022/23,back injury,2022-11-12,2023-02-09,89,495.0,10.0,2.0,0.0,Back/Spine,1,10.82
584769,Dwight McNeil,132,74,9,23,2023/24,ankle injury,2023-07-29,2023-09-01,34,3294.0,41.0,5.0,0.0,Ankle/Foot,0,71.98
417346,Jack Harrison,132,74,12,26,2023/24,hip injury,2023-07-01,2023-09-21,82,3253.0,42.0,0.0,0.0,Groin/Hip,4,71.09
